location,year,bloom_date,normal_date,substitute_species
稚内,2001,2001/5/17,5月13日,えぞやまざくら
稚内,2002,2002/4/29,5月13日,えぞやまざくら
稚内,2003,2003/5/10,5月13日,えぞやまざくら
稚内,2004,2004/5/10,5月13日,えぞやまざくら
稚内,2005,2005/5/23,5月13日,えぞやまざくら
稚内,2006,2006/5/18,5月13日,えぞやまざくら
稚内,2007,2007/5/15,5月13日,えぞやまざくら
稚内,2008,2008/5/2,5月13日,えぞやまざくら
稚内,2009,2009/5/10,5月13日,えぞやまざくら
稚内,2010,2010/5/22,5月13日,えぞやまざくら
旭川,2001,2001/5/4,5月4日,えぞやまざくら
旭川,2002,2002/4/23,5月4日,えぞやまざくら
旭川,2003,2003/5/2,5月4日,えぞやまざくら
旭川,2004,2004/5/6,5月4日,えぞやまざくら
旭川,2005,2005/5/14,5月4日,えぞやまざくら
旭川,2006,2006/5/10,5月4日,えぞやまざくら
旭川,2007,2007/5/6,5月4日,えぞやまざくら
旭川,2008,2008/4/23,5月4日,えぞやまざくら
旭川,2009,2009/5/3,5月4日,えぞやまざくら
旭川,2010,2010/5/11,5月4日,えぞやまざくら
網走,2001,2001/5/12,5月10日,えぞやまざくら
網走,2002,2002/4/29,5月10日,えぞやまざくら
網走,2003,2003/5/10,5月10日,えぞやまざくら
網走,2004,2004/5/12,5月10日,えぞやまざくら
網走,2005,2005/5/21,5月10日,えぞやまざくら
網走,2006,2006/5/15,5月10日,えぞやまざくら
網走,2007,2007/5/12,5月10日,えぞやまざくら
網走,2008,2008/5/3,5月10日,えぞやまざくら
網走,2009,2009/5/4,5月10日,えぞやまざくら
網走,2010,2010/5/17,5月10日,えぞやまざくら
札幌,2001,2001/4/29,5月1日,
札幌,2002,2002/4/22,5月1日,
札幌,2003,2003/5/1,5月1日,
札幌,2004,2004/5/5,5月1日,
札幌,2005,2005/5/10,5月1日,
札幌,2006,2006/5/8,5月1日,
札幌,2007,2007/5/4,5月1日,
札幌,2008,2008/4/21,5月1日,
札幌,2009,2009/5/1,5月1日,
札幌,2010,2010/5/7,5月1日,
帯広,2001,2001/4/29,5月2日,えぞやまざくら
帯広,2002,2002/4/24,5月2日,えぞやまざくら
帯広,2003,2003/5/2,5月2日,えぞやまざくら
帯広,2004,2004/5/5,5月2日,えぞやまざくら
帯広,2005,2005/5/4,5月2日,えぞやまざくら
帯広,2006,2006/5/8,5月2日,えぞやまざくら
帯広,2007,2007/5/6,5月2日,えぞやまざくら
帯広,2008,2008/4/26,5月2日,えぞやまざくら
帯広,2009,2009/5/1,5月2日,えぞやまざくら
帯広,2010,2010/5/8,5月2日,えぞやまざくら
釧路,2001,2001/5/18,5月16日,えぞやまざくら
釧路,2002,2002/5/10,5月16日,えぞやまざくら
釧路,2003,2003/5/22,5月16日,えぞやまざくら
釧路,2004,2004/5/16,5月16日,えぞやまざくら
釧路,2005,2005/5/22,5月16日,えぞやまざくら
釧路,2006,2006/5/18,5月16日,えぞやまざくら
釧路,2007,2007/5/16,5月16日,えぞやまざくら
釧路,2008,2008/5/15,5月16日,えぞやまざくら
釧路,2009,2009/5/10,5月16日,えぞやまざくら
釧路,2010,2010/5/19,5月16日,えぞやまざくら
室蘭,2001,2001/5/9,5月4日,
室蘭,2002,2002/4/23,5月4日,
室蘭,2003,2003/5/2,5月4日,
室蘭,2004,2004/5/4,5月4日,
室蘭,2005,2005/5/10,5月4日,
室蘭,2006,2006/5/12,5月4日,
室蘭,2007,2007/5/7,5月4日,
室蘭,2008,2008/4/25,5月4日,
室蘭,2009,2009/5/3,5月4日,
室蘭,2010,2010/5/14,5月4日,
函館,2001,2001/4/28,4月28日,
函館,2002,2002/4/18,4月28日,
函館,2003,2003/4/28,4月28日,
函館,2004,2004/4/26,4月28日,
函館,2005,2005/5/1,4月28日,
函館,2006,2006/5/7,4月28日,
函館,2007,2007/4/30,4月28日,
函館,2008,2008/4/22,4月28日,
函館,2009,2009/4/25,4月28日,
函館,2010,2010/5/5,4月28日,
青森,2001,2001/4/23,4月22日,
青森,2002,2002/4/14,4月22日,
青森,2003,2003/4/20,4月22日,
青森,2004,2004/4/18,4月22日,
青森,2005,2005/4/29,4月22日,
青森,2006,2006/5/1,4月22日,
青森,2007,2007/4/25,4月22日,
青森,2008,2008/4/17,4月22日,
青森,2009,2009/4/18,4月22日,
青森,2010,2010/4/28,4月22日,
秋田,2001,2001/4/12,4月17日,
秋田,2002,2002/4/7,4月17日,
秋田,2003,2003/4/16,4月17日,
秋田,2004,2004/4/12,4月17日,
秋田,2005,2005/4/24,4月17日,
秋田,2006,2006/4/21,4月17日,
秋田,2007,2007/4/18,4月17日,
秋田,2008,2008/4/10,4月17日,
秋田,2009,2009/4/14,4月17日,
秋田,2010,2010/4/24,4月17日,
盛岡,2001,2001/4/15,4月18日,
盛岡,2002,2002/4/11,4月18日,
盛岡,2003,2003/4/16,4月18日,
盛岡,2004,2004/4/13,4月18日,
盛岡,2005,2005/4/23,4月18日,
盛岡,2006,2006/4/24,4月18日,
盛岡,2007,2007/4/20,4月18日,
盛岡,2008,2008/4/12,4月18日,
盛岡,2009,2009/4/13,4月18日,
盛岡,2010,2010/4/25,4月18日,
山形,2001,2001/4/12,4月13日,
山形,2002,2002/4/3,4月13日,
山形,2003,2003/4/14,4月13日,
山形,2004,2004/4/10,4月13日,
山形,2005,2005/4/19,4月13日,
山形,2006,2006/4/18,4月13日,
山形,2007,2007/4/13,4月13日,
山形,2008,2008/4/12,4月13日,
山形,2009,2009/4/11,4月13日,
山形,2010,2010/4/19,4月13日,
仙台,2001,2001/4/10,4月8日,
仙台,2002,2002/3/29,4月8日,
仙台,2003,2003/4/9,4月8日,
仙台,2004,2004/4/7,4月8日,
仙台,2005,2005/4/14,4月8日,
仙台,2006,2006/4/13,4月8日,
仙台,2007,2007/4/6,4月8日,
仙台,2008,2008/4/5,4月8日,
仙台,2009,2009/4/7,4月8日,
仙台,2010,2010/4/13,4月8日,
福島,2001,2001/4/8,4月7日,
福島,2002,2002/3/29,4月7日,
福島,2003,2003/4/8,4月7日,
福島,2004,2004/4/3,4月7日,
福島,2005,2005/4/11,4月7日,
福島,2006,2006/4/12,4月7日,
福島,2007,2007/4/2,4月7日,
福島,2008,2008/4/6,4月7日,
福島,2009,2009/4/6,4月7日,
福島,2010,2010/4/9,4月7日,
新潟,2001,2001/4/8,4月8日,
新潟,2002,2002/3/30,4月8日,
新潟,2003,2003/4/6,4月8日,
新潟,2004,2004/4/2,4月8日,
新潟,2005,2005/4/14,4月8日,
新潟,2006,2006/4/11,4月8日,
新潟,2007,2007/4/6,4月8日,
新潟,2008,2008/4/5,4月8日,
新潟,2009,2009/4/7,4月8日,
新潟,2010,2010/4/11,4月8日,
金沢,2001,2001/4/2,4月3日,
金沢,2002,2002/3/26,4月3日,
金沢,2003,2003/4/3,4月3日,
金沢,2004,2004/3/28,4月3日,
金沢,2005,2005/4/7,4月3日,
金沢,2006,2006/4/6,4月3日,
金沢,2007,2007/3/29,4月3日,
金沢,2008,2008/4/2,4月3日,
金沢,2009,2009/4/3,4月3日,
金沢,2010,2010/4/1,4月3日,
富山,2001,2001/4/5,4月3日,
富山,2002,2002/3/26,4月3日,
富山,2003,2003/4/4,4月3日,
富山,2004,2004/3/29,4月3日,
富山,2005,2005/4/8,4月3日,
富山,2006,2006/4/7,4月3日,
富山,2007,2007/3/30,4月3日,
富山,2008,2008/4/2,4月3日,
富山,2009,2009/3/30,4月3日,
富山,2010,2010/4/2,4月3日,
長野,2001,2001/4/10,4月11日,
長野,2002,2002/4/2,4月11日,
長野,2003,2003/4/15,4月11日,
長野,2004,2004/4/6,4月11日,
長野,2005,2005/4/14,4月11日,
長野,2006,2006/4/15,4月11日,
長野,2007,2007/4/7,4月11日,
長野,2008,2008/4/10,4月11日,
長野,2009,2009/4/8,4月11日,
長野,2010,2010/4/9,4月11日,
宇都宮,2001,2001/3/28,3月30日,
宇都宮,2002,2002/3/18,3月30日,
宇都宮,2003,2003/3/31,3月30日,
宇都宮,2004,2004/3/27,3月30日,
宇都宮,2005,2005/4/6,3月30日,
宇都宮,2006,2006/3/29,3月30日,
宇都宮,2007,2007/3/26,3月30日,
宇都宮,2008,2008/3/28,3月30日,
宇都宮,2009,2009/3/26,3月30日,
宇都宮,2010,2010/4/2,3月30日,
福井,2001,2001/4/2,4月1日,
福井,2002,2002/3/26,4月1日,
福井,2003,2003/4/2,4月1日,
福井,2004,2004/3/29,4月1日,
福井,2005,2005/4/7,4月1日,
福井,2006,2006/4/5,4月1日,
福井,2007,2007/3/29,4月1日,
福井,2008,2008/4/2,4月1日,
福井,2009,2009/3/26,4月1日,
福井,2010,2010/4/2,4月1日,
前橋,2001,2001/3/26,3月29日,
前橋,2002,2002/3/20,3月29日,
前橋,2003,2003/3/31,3月29日,
前橋,2004,2004/3/26,3月29日,
前橋,2005,2005/4/6,3月29日,
前橋,2006,2006/3/28,3月29日,
前橋,2007,2007/3/28,3月29日,
前橋,2008,2008/3/26,3月29日,
前橋,2009,2009/3/30,3月29日,
前橋,2010,2010/4/1,3月29日,
熊谷,2001,2001/3/25,3月27日,
熊谷,2002,2002/3/17,3月27日,
熊谷,2003,2003/3/28,3月27日,
熊谷,2004,2004/3/23,3月27日,
熊谷,2005,2005/4/4,3月27日,
熊谷,2006,2006/3/27,3月27日,
熊谷,2007,2007/3/23,3月27日,
熊谷,2008,2008/3/25,3月27日,
熊谷,2009,2009/3/25,3月27日,
熊谷,2010,2010/3/31,3月27日,
水戸,2001,2001/3/30,3月30日,
水戸,2002,2002/3/20,3月30日,
水戸,2003,2003/4/1,3月30日,
水戸,2004,2004/3/27,3月30日,
水戸,2005,2005/4/6,3月30日,
水戸,2006,2006/3/30,3月30日,
水戸,2007,2007/3/24,3月30日,
水戸,2008,2008/3/27,3月30日,
水戸,2009,2009/3/27,3月30日,
水戸,2010,2010/4/2,3月30日,
岐阜,2001,2001/3/25,3月25日,
岐阜,2002,2002/3/17,3月25日,
岐阜,2003,2003/3/24,3月25日,
岐阜,2004,2004/3/24,3月25日,
岐阜,2005,2005/4/2,3月25日,
岐阜,2006,2006/3/26,3月25日,
岐阜,2007,2007/3/23,3月25日,
岐阜,2008,2008/3/23,3月25日,
岐阜,2009,2009/3/18,3月25日,
岐阜,2010,2010/3/20,3月25日,
名古屋,2001,2001/3/26,3月24日,
名古屋,2002,2002/3/19,3月24日,
名古屋,2003,2003/3/24,3月24日,
名古屋,2004,2004/3/23,3月24日,
名古屋,2005,2005/3/31,3月24日,
名古屋,2006,2006/3/26,3月24日,
名古屋,2007,2007/3/23,3月24日,
名古屋,2008,2008/3/22,3月24日,
名古屋,2009,2009/3/19,3月24日,
名古屋,2010,2010/3/18,3月24日,
甲府,2001,2001/3/25,3月25日,
甲府,2002,2002/3/17,3月25日,
甲府,2003,2003/3/27,3月25日,
甲府,2004,2004/3/24,3月25日,
甲府,2005,2005/3/31,3月25日,
甲府,2006,2006/3/24,3月25日,
甲府,2007,2007/3/21,3月25日,
甲府,2008,2008/3/24,3月25日,
甲府,2009,2009/3/20,3月25日,
甲府,2010,2010/3/20,3月25日,
銚子,2001,2001/3/26,3月30日,
銚子,2002,2002/3/19,3月30日,
銚子,2003,2003/3/28,3月30日,
銚子,2004,2004/3/30,3月30日,
銚子,2005,2005/4/7,3月30日,
銚子,2006,2006/3/25,3月30日,
銚子,2007,2007/3/30,3月30日,
銚子,2008,2008/3/25,3月30日,
銚子,2009,2009/4/1,3月30日,
銚子,2010,2010/4/1,3月30日,
津,2001,2001/3/28,3月29日,
津,2002,2002/3/21,3月29日,
津,2003,2003/3/28,3月29日,
津,2004,2004/3/28,3月29日,
津,2005,2005/4/3,3月29日,
津,2006,2006/3/31,3月29日,
津,2007,2007/3/26,3月29日,
津,2008,2008/3/27,3月29日,
津,2009,2009/3/23,3月29日,
津,2010,2010/3/24,3月29日,
静岡,2001,2001/3/23,3月24日,
静岡,2002,2002/3/15,3月24日,
静岡,2003,2003/3/21,3月24日,
静岡,2004,2004/3/18,3月24日,
静岡,2005,2005/3/29,3月24日,
静岡,2006,2006/3/17,3月24日,
静岡,2007,2007/3/24,3月24日,
静岡,2008,2008/3/22,3月24日,
静岡,2009,2009/3/19,3月24日,
静岡,2010,2010/3/17,3月24日,
東京,2001,2001/3/23,3月24日,
東京,2002,2002/3/16,3月24日,
東京,2003,2003/3/27,3月24日,
東京,2004,2004/3/18,3月24日,
東京,2005,2005/3/31,3月24日,
東京,2006,2006/3/21,3月24日,
東京,2007,2007/3/20,3月24日,
東京,2008,2008/3/22,3月24日,
東京,2009,2009/3/21,3月24日,
東京,2010,2010/3/22,3月24日,
横浜,2001,2001/3/22,3月25日,
横浜,2002,2002/3/15,3月25日,
横浜,2003,2003/3/27,3月25日,
横浜,2004,2004/3/18,3月25日,
横浜,2005,2005/4/2,3月25日,
横浜,2006,2006/3/21,3月25日,
横浜,2007,2007/3/23,3月25日,
横浜,2008,2008/3/23,3月25日,
横浜,2009,2009/3/22,3月25日,
横浜,2010,2010/3/22,3月25日,
松江,2001,2001/3/26,3月29日,
松江,2002,2002/3/22,3月29日,
松江,2003,2003/3/31,3月29日,
松江,2004,2004/3/21,3月29日,
松江,2005,2005/4/5,3月29日,
松江,2006,2006/3/28,3月29日,
松江,2007,2007/3/26,3月29日,
松江,2008,2008/4/1,3月29日,
松江,2009,2009/3/22,3月29日,
松江,2010,2010/3/22,3月29日,
鳥取,2001,2001/3/26,3月29日,
鳥取,2002,2002/3/22,3月29日,
鳥取,2003,2003/3/31,3月29日,
鳥取,2004,2004/3/24,3月29日,
鳥取,2005,2005/4/5,3月29日,
鳥取,2006,2006/4/1,3月29日,
鳥取,2007,2007/3/25,3月29日,
鳥取,2008,2008/3/29,3月29日,
鳥取,2009,2009/3/22,3月29日,
鳥取,2010,2010/3/25,3月29日,
京都,2001,2001/3/24,3月26日,
京都,2002,2002/3/18,3月26日,
京都,2003,2003/3/28,3月26日,
京都,2004,2004/3/24,3月26日,
京都,2005,2005/4/2,3月26日,
京都,2006,2006/3/27,3月26日,
京都,2007,2007/3/25,3月26日,
京都,2008,2008/3/24,3月26日,
京都,2009,2009/3/19,3月26日,
京都,2010,2010/3/19,3月26日,
彦根,2001,2001/4/1,4月1日,
彦根,2002,2002/3/26,4月1日,
彦根,2003,2003/3/31,4月1日,
彦根,2004,2004/3/28,4月1日,
彦根,2005,2005/4/6,4月1日,
彦根,2006,2006/4/6,4月1日,
彦根,2007,2007/3/30,4月1日,
彦根,2008,2008/3/30,4月1日,
彦根,2009,2009/3/28,4月1日,
彦根,2010,2010/4/1,4月1日,
広島,2001,2001/3/23,3月25日,
広島,2002,2002/3/20,3月25日,
広島,2003,2003/3/25,3月25日,
広島,2004,2004/3/19,3月25日,
広島,2005,2005/4/3,3月25日,
広島,2006,2006/3/22,3月25日,
広島,2007,2007/3/22,3月25日,
広島,2008,2008/3/25,3月25日,
広島,2009,2009/3/22,3月25日,
広島,2010,2010/3/20,3月25日,
岡山,2001,2001/3/26,3月28日,
岡山,2002,2002/3/20,3月28日,
岡山,2003,2003/3/29,3月28日,
岡山,2004,2004/3/25,3月28日,
岡山,2005,2005/4/3,3月28日,
岡山,2006,2006/3/29,3月28日,
岡山,2007,2007/3/26,3月28日,
岡山,2008,2008/3/26,3月28日,
岡山,2009,2009/3/21,3月28日,
岡山,2010,2010/3/22,3月28日,
神戸,2001,2001/3/25,3月27日,
神戸,2002,2002/3/22,3月27日,
神戸,2003,2003/3/28,3月27日,
神戸,2004,2004/3/26,3月27日,
神戸,2005,2005/4/3,3月27日,
神戸,2006,2006/3/27,3月27日,
神戸,2007,2007/3/30,3月27日,
神戸,2008,2008/3/26,3月27日,
神戸,2009,2009/3/23,3月27日,
神戸,2010,2010/3/20,3月27日,
大阪,2001,2001/3/25,3月27日,
大阪,2002,2002/3/20,3月27日,
大阪,2003,2003/3/27,3月27日,
大阪,2004,2004/3/23,3月27日,
大阪,2005,2005/4/3,3月27日,
大阪,2006,2006/3/28,3月27日,
大阪,2007,2007/3/27,3月27日,
大阪,2008,2008/3/26,3月27日,
大阪,2009,2009/3/24,3月27日,
大阪,2010,2010/3/21,3月27日,
和歌山,2001,2001/3/23,3月24日,
和歌山,2002,2002/3/16,3月24日,
和歌山,2003,2003/3/26,3月24日,
和歌山,2004,2004/3/19,3月24日,
和歌山,2005,2005/3/29,3月24日,
和歌山,2006,2006/3/25,3月24日,
和歌山,2007,2007/3/26,3月24日,
和歌山,2008,2008/3/24,3月24日,
和歌山,2009,2009/3/21,3月24日,
和歌山,2010,2010/3/18,3月24日,
奈良,2001,2001/3/26,3月28日,
奈良,2002,2002/3/20,3月28日,
奈良,2003,2003/3/30,3月28日,
奈良,2004,2004/3/25,3月28日,
奈良,2005,2005/4/2,3月28日,
奈良,2006,2006/3/29,3月28日,
奈良,2007,2007/3/27,3月28日,
奈良,2008,2008/3/26,3月28日,
奈良,2009,2009/3/23,3月28日,
奈良,2010,2010/3/20,3月28日,
松山,2001,2001/3/24,3月24日,
松山,2002,2002/3/18,3月24日,
松山,2003,2003/3/26,3月24日,
松山,2004,2004/3/19,3月24日,
松山,2005,2005/4/1,3月24日,
松山,2006,2006/3/24,3月24日,
松山,2007,2007/3/23,3月24日,
松山,2008,2008/3/25,3月24日,
松山,2009,2009/3/17,3月24日,
松山,2010,2010/3/14,3月24日,
高松,2001,2001/3/26,3月27日,
高松,2002,2002/3/18,3月27日,
高松,2003,2003/3/28,3月27日,
高松,2004,2004/3/24,3月27日,
高松,2005,2005/4/1,3月27日,
高松,2006,2006/3/27,3月27日,
高松,2007,2007/3/28,3月27日,
高松,2008,2008/3/25,3月27日,
高松,2009,2009/3/20,3月27日,
高松,2010,2010/3/20,3月27日,
高知,2001,2001/3/21,3月22日,
高知,2002,2002/3/17,3月22日,
高知,2003,2003/3/18,3月22日,
高知,2004,2004/3/19,3月22日,
高知,2005,2005/3/31,3月22日,
高知,2006,2006/3/15,3月22日,
高知,2007,2007/3/23,3月22日,
高知,2008,2008/3/24,3月22日,
高知,2009,2009/3/16,3月22日,
高知,2010,2010/3/10,3月22日,
徳島,2001,2001/3/25,3月28日,
徳島,2002,2002/3/19,3月28日,
徳島,2003,2003/3/27,3月28日,
徳島,2004,2004/3/26,3月28日,
徳島,2005,2005/3/31,3月28日,
徳島,2006,2006/3/27,3月28日,
徳島,2007,2007/3/27,3月28日,
徳島,2008,2008/3/25,3月28日,
徳島,2009,2009/3/23,3月28日,
徳島,2010,2010/3/26,3月28日,
下関,2001,2001/3/26,3月26日,
下関,2002,2002/3/19,3月26日,
下関,2003,2003/3/25,3月26日,
下関,2004,2004/3/23,3月26日,
下関,2005,2005/3/31,3月26日,
下関,2006,2006/3/25,3月26日,
下関,2007,2007/3/23,3月26日,
下関,2008,2008/3/26,3月26日,
下関,2009,2009/3/18,3月26日,
下関,2010,2010/3/20,3月26日,
福岡,2001,2001/3/22,3月22日,
福岡,2002,2002/3/15,3月22日,
福岡,2003,2003/3/22,3月22日,
福岡,2004,2004/3/17,3月22日,
福岡,2005,2005/3/29,3月22日,
福岡,2006,2006/3/23,3月22日,
福岡,2007,2007/3/21,3月22日,
福岡,2008,2008/3/24,3月22日,
福岡,2009,2009/3/13,3月22日,
福岡,2010,2010/3/14,3月22日,
佐賀,2001,2001/3/24,3月24日,
佐賀,2002,2002/3/17,3月24日,
