location,year,bloom_date,normal_date,substitute_species
佐賀,2003,2003/3/21,3月24日,
佐賀,2004,2004/3/23,3月24日,
佐賀,2005,2005/3/31,3月24日,
佐賀,2006,2006/3/23,3月24日,
佐賀,2007,2007/3/24,3月24日,
佐賀,2008,2008/3/24,3月24日,
佐賀,2009,2009/3/19,3月24日,
佐賀,2010,2010/3/21,3月24日,
大分,2001,2001/3/23,3月24日,
大分,2002,2002/3/17,3月24日,
大分,2003,2003/3/24,3月24日,
大分,2004,2004/3/19,3月24日,
大分,2005,2005/3/31,3月24日,
大分,2006,2006/3/23,3月24日,
大分,2007,2007/3/22,3月24日,
大分,2008,2008/3/24,3月24日,
大分,2009,2009/3/17,3月24日,
大分,2010,2010/3/17,3月24日,
長崎,2001,2001/3/22,3月23日,
長崎,2002,2002/3/19,3月23日,
長崎,2003,2003/3/19,3月23日,
長崎,2004,2004/3/23,3月23日,
長崎,2005,2005/4/1,3月23日,
長崎,2006,2006/3/22,3月23日,
長崎,2007,2007/3/24,3月23日,
長崎,2008,2008/3/24,3月23日,
長崎,2009,2009/3/21,3月23日,
長崎,2010,2010/3/18,3月23日,
熊本,2001,2001/3/23,3月22日,
熊本,2002,2002/3/16,3月22日,
熊本,2003,2003/3/20,3月22日,
熊本,2004,2004/3/24,3月22日,
熊本,2005,2005/4/1,3月22日,
熊本,2006,2006/3/20,3月22日,
熊本,2007,2007/3/23,3月22日,
熊本,2008,2008/3/22,3月22日,
熊本,2009,2009/3/16,3月22日,
熊本,2010,2010/3/16,3月22日,
鹿児島,2001,2001/3/30,3月26日,
鹿児島,2002,2002/3/27,3月26日,
鹿児島,2003,2003/3/24,3月26日,
鹿児島,2004,2004/3/29,3月26日,
鹿児島,2005,2005/4/3,3月26日,
鹿児島,2006,2006/3/20,3月26日,
鹿児島,2007,2007/3/30,3月26日,
鹿児島,2008,2008/3/28,3月26日,
鹿児島,2009,2009/3/19,3月26日,
鹿児島,2010,2010/3/23,3月26日,
宮崎,2001,2001/3/22,3月23日,
宮崎,2002,2002/3/18,3月23日,
宮崎,2003,2003/3/23,3月23日,
宮崎,2004,2004/3/26,3月23日,
宮崎,2005,2005/3/28,3月23日,
宮崎,2006,2006/3/18,3月23日,
宮崎,2007,2007/3/26,3月23日,
宮崎,2008,2008/3/26,3月23日,
宮崎,2009,2009/3/16,3月23日,
宮崎,2010,2010/3/17,3月23日,
名瀬,2001,2001/1/26,1月20日,ひかんざくら
名瀬,2002,2002/1/17,1月20日,ひかんざくら
名瀬,2003,2003/1/1,1月20日,ひかんざくら
名瀬,2004,2004/1/20,1月20日,ひかんざくら
名瀬,2005,2005/1/25,1月20日,ひかんざくら
名瀬,2006,2006/1/16,1月20日,ひかんざくら
名瀬,2007,2007/1/29,1月20日,ひかんざくら
名瀬,2008,2008/1/21,1月20日,ひかんざくら
名瀬,2009,2009/1/22,1月20日,ひかんざくら
名瀬,2010,2010/1/22,1月20日,ひかんざくら
石垣島,2001,2001/1/9,1月18日,ひかんざくら
石垣島,2002,2002/1/4,1月18日,ひかんざくら
石垣島,2003,2003/1/31,1月18日,ひかんざくら
石垣島,2004,2004/1/15,1月18日,ひかんざくら
石垣島,2005,2005/1/7,1月18日,ひかんざくら
石垣島,2006,2006/1/15,1月18日,ひかんざくら
石垣島,2007,2007/2/5,1月18日,ひかんざくら
石垣島,2008,2008/1/27,1月18日,ひかんざくら
石垣島,2009,2009/1/19,1月18日,ひかんざくら
石垣島,2010,2010/1/15,1月18日,ひかんざくら
南大東島,2001,2001/1/16,1月20日,ひかんざくら
南大東島,2002,2002/1/4,1月20日,ひかんざくら
南大東島,2003,2003/1/12,1月20日,ひかんざくら
南大東島,2004,2004/1/22,1月20日,ひかんざくら
南大東島,2005,2005/2/3,1月20日,ひかんざくら
南大東島,2006,2006/1/15,1月20日,ひかんざくら
南大東島,2007,2007/2/2,1月20日,ひかんざくら
南大東島,2008,2008/1/25,1月20日,ひかんざくら
南大東島,2009,2009/1/25,1月20日,ひかんざくら
南大東島,2010,2010/1/26,1月20日,ひかんざくら
稚内,2011,2011/5/19,5月13日,えぞやまざくら
稚内,2012,2012/5/14,5月13日,えぞやまざくら
稚内,2013,2013/5/26,5月13日,えぞやまざくら
稚内,2014,2014/5/11,5月13日,えぞやまざくら
稚内,2015,2015/5/3,5月13日,えぞやまざくら
稚内,2016,2016/5/13,5月13日,えぞやまざくら
稚内,2017,2017/5/9,5月13日,えぞやまざくら
稚内,2018,2018/5/12,5月13日,えぞやまざくら
稚内,2019,2019/5/7,5月13日,えぞやまざくら
稚内,2020,2020/5/10,5月13日,えぞやまざくら
旭川,2011,2011/5/9,5月4日,えぞやまざくら
旭川,2012,2012/5/2,5月4日,えぞやまざくら
旭川,2013,2013/5/18,5月4日,えぞやまざくら
旭川,2014,2014/5/2,5月4日,えぞやまざくら
旭川,2015,2015/4/27,5月4日,えぞやまざくら
旭川,2016,2016/5/3,5月4日,えぞやまざくら
旭川,2017,2017/5/3,5月4日,えぞやまざくら
旭川,2018,2018/4/30,5月4日,えぞやまざくら
旭川,2019,2019/5/1,5月4日,えぞやまざくら
旭川,2020,2020/5/3,5月4日,えぞやまざくら
網走,2011,2011/5/16,5月10日,えぞやまざくら
網走,2012,2012/5/3,5月10日,えぞやまざくら
網走,2013,2013/5/25,5月10日,えぞやまざくら
網走,2014,2014/5/7,5月10日,えぞやまざくら
網走,2015,2015/4/30,5月10日,えぞやまざくら
網走,2016,2016/5/8,5月10日,えぞやまざくら
網走,2017,2017/5/5,5月10日,えぞやまざくら
網走,2018,2018/5/2,5月10日,えぞやまざくら
網走,2019,2019/5/5,5月10日,えぞやまざくら
網走,2020,2020/5/7,5月10日,えぞやまざくら
札幌,2011,2011/5/7,5月1日,
札幌,2012,2012/5/1,5月1日,
札幌,2013,2013/5/13,5月1日,
札幌,2014,2014/4/29,5月1日,
札幌,2015,2015/4/22,5月1日,
札幌,2016,2016/4/25,5月1日,
札幌,2017,2017/4/28,5月1日,
札幌,2018,2018/4/26,5月1日,
札幌,2019,2019/4/24,5月1日,
札幌,2020,2020/4/30,5月1日,
帯広,2011,2011/5/3,5月2日,えぞやまざくら
帯広,2012,2012/5/5,5月2日,えぞやまざくら
帯広,2013,2013/5/10,5月2日,えぞやまざくら
帯広,2014,2014/4/27,5月2日,えぞやまざくら
帯広,2015,2015/4/26,5月2日,えぞやまざくら
帯広,2016,2016/4/30,5月2日,えぞやまざくら
帯広,2017,2017/5/1,5月2日,えぞやまざくら
帯広,2018,2018/4/27,5月2日,えぞやまざくら
帯広,2019,2019/4/28,5月2日,えぞやまざくら
帯広,2020,2020/5/2,5月2日,えぞやまざくら
釧路,2011,2011/5/18,5月16日,えぞやまざくら
釧路,2012,2012/5/17,5月16日,えぞやまざくら
釧路,2013,2013/5/23,5月16日,えぞやまざくら
釧路,2014,2014/5/12,5月16日,えぞやまざくら
釧路,2015,2015/5/6,5月16日,えぞやまざくら
釧路,2016,2016/5/10,5月16日,えぞやまざくら
釧路,2017,2017/5/14,5月16日,えぞやまざくら
釧路,2018,2018/5/12,5月16日,えぞやまざくら
釧路,2019,2019/5/9,5月16日,えぞやまざくら
釧路,2020,2020/5/10,5月16日,えぞやまざくら
室蘭,2011,2011/5/6,5月4日,
室蘭,2012,2012/5/9,5月4日,
室蘭,2013,2013/5/16,5月4日,
室蘭,2014,2014/4/29,5月4日,
室蘭,2015,2015/4/28,5月4日,
室蘭,2016,2016/4/25,5月4日,
室蘭,2017,2017/5/2,5月4日,
室蘭,2018,2018/4/29,5月4日,
室蘭,2019,2019/4/29,5月4日,
室蘭,2020,2020/5/1,5月4日,
函館,2011,2011/5/2,4月28日,
函館,2012,2012/5/2,4月28日,
函館,2013,2013/5/8,4月28日,
函館,2014,2014/4/28,4月28日,
函館,2015,2015/4/21,4月28日,
函館,2016,2016/4/24,4月28日,
函館,2017,2017/4/27,4月28日,
函館,2018,2018/4/25,4月28日,
函館,2019,2019/4/24,4月28日,
函館,2020,2020/4/26,4月28日,
青森,2011,2011/4/25,4月22日,
青森,2012,2012/4/29,4月22日,
青森,2013,2013/4/29,4月22日,
青森,2014,2014/4/22,4月22日,
青森,2015,2015/4/14,4月22日,
青森,2016,2016/4/17,4月22日,
青森,2017,2017/4/17,4月22日,
青森,2018,2018/4/19,4月22日,
青森,2019,2019/4/18,4月22日,
青森,2020,2020/4/17,4月22日,
秋田,2011,2011/4/23,4月17日,
秋田,2012,2012/4/24,4月17日,
秋田,2013,2013/4/23,4月17日,
秋田,2014,2014/4/20,4月17日,
秋田,2015,2015/4/11,4月17日,
秋田,2016,2016/4/14,4月17日,
秋田,2017,2017/4/16,4月17日,
秋田,2018,2018/4/17,4月17日,
秋田,2019,2019/4/16,4月17日,
秋田,2020,2020/4/8,4月17日,
盛岡,2011,2011/4/20,4月18日,
盛岡,2012,2012/4/24,4月18日,
盛岡,2013,2013/4/23,4月18日,
盛岡,2014,2014/4/13,4月18日,
盛岡,2015,2015/4/9,4月18日,
盛岡,2016,2016/4/11,4月18日,
盛岡,2017,2017/4/17,4月18日,
盛岡,2018,2018/4/17,4月18日,
盛岡,2019,2019/4/18,4月18日,
盛岡,2020,2020/4/14,4月18日,
山形,2011,2011/4/18,4月13日,
山形,2012,2012/4/23,4月13日,
山形,2013,2013/4/15,4月13日,
山形,2014,2014/4/14,4月13日,
山形,2015,2015/4/10,4月13日,
山形,2016,2016/4/6,4月13日,
山形,2017,2017/4/14,4月13日,
山形,2018,2018/4/4,4月13日,
山形,2019,2019/4/12,4月13日,
山形,2020,2020/4/3,4月13日,
仙台,2011,2011/4/12,4月8日,
仙台,2012,2012/4/18,4月8日,
仙台,2013,2013/4/9,4月8日,
仙台,2014,2014/4/7,4月8日,
仙台,2015,2015/4/3,4月8日,
仙台,2016,2016/4/1,4月8日,
仙台,2017,2017/4/7,4月8日,
仙台,2018,2018/3/30,4月8日,
仙台,2019,2019/4/5,4月8日,
仙台,2020,2020/3/28,4月8日,
福島,2011,2011/4/12,4月7日,
福島,2012,2012/4/16,4月7日,
福島,2013,2013/4/5,4月7日,
福島,2014,2014/4/8,4月7日,
福島,2015,2015/4/2,4月7日,
福島,2016,2016/3/30,4月7日,
福島,2017,2017/4/8,4月7日,
福島,2018,2018/3/29,4月7日,
福島,2019,2019/4/5,4月7日,
福島,2020,2020/3/28,4月7日,
新潟,2011,2011/4/14,4月8日,
新潟,2012,2012/4/16,4月8日,
新潟,2013,2013/4/7,4月8日,
新潟,2014,2014/4/7,4月8日,
新潟,2015,2015/4/2,4月8日,
新潟,2016,2016/4/3,4月8日,
新潟,2017,2017/4/8,4月8日,
新潟,2018,2018/4/3,4月8日,
新潟,2019,2019/4/5,4月8日,
新潟,2020,2020/4/1,4月8日,
金沢,2011,2011/4/7,4月3日,
金沢,2012,2012/4/10,4月3日,
金沢,2013,2013/3/30,4月3日,
金沢,2014,2014/4/1,4月3日,
金沢,2015,2015/3/31,4月3日,
金沢,2016,2016/3/30,4月3日,
金沢,2017,2017/4/4,4月3日,
金沢,2018,2018/3/29,4月3日,
金沢,2019,2019/4/1,4月3日,
金沢,2020,2020/3/26,4月3日,
富山,2011,2011/4/8,4月3日,
富山,2012,2012/4/12,4月3日,
富山,2013,2013/3/29,4月3日,
富山,2014,2014/4/2,4月3日,
富山,2015,2015/4/1,4月3日,
富山,2016,2016/3/29,4月3日,
富山,2017,2017/4/5,4月3日,
富山,2018,2018/3/27,4月3日,
富山,2019,2019/3/28,4月3日,
富山,2020,2020/3/27,4月3日,
長野,2011,2011/4/15,4月11日,
長野,2012,2012/4/18,4月11日,
長野,2013,2013/4/6,4月11日,
長野,2014,2014/4/11,4月11日,
長野,2015,2015/4/4,4月11日,
長野,2016,2016/4/3,4月11日,
長野,2017,2017/4/14,4月11日,
長野,2018,2018/4/2,4月11日,
長野,2019,2019/4/13,4月11日,
長野,2020,2020/4/2,4月11日,
宇都宮,2011,2011/4/6,3月30日,
宇都宮,2012,2012/4/8,3月30日,
宇都宮,2013,2013/3/21,3月30日,
宇都宮,2014,2014/3/29,3月30日,
宇都宮,2015,2015/3/30,3月30日,
宇都宮,2016,2016/3/28,3月30日,
宇都宮,2017,2017/4/3,3月30日,
宇都宮,2018,2018/3/26,3月30日,
宇都宮,2019,2019/3/28,3月30日,
宇都宮,2020,2020/3/21,3月30日,
福井,2011,2011/4/7,4月1日,
福井,2012,2012/4/10,4月1日,
福井,2013,2013/3/28,4月1日,
福井,2014,2014/3/31,4月1日,
福井,2015,2015/3/31,4月1日,
福井,2016,2016/3/27,4月1日,
福井,2017,2017/4/5,4月1日,
福井,2018,2018/3/29,4月1日,
福井,2019,2019/3/28,4月1日,
福井,2020,2020/3/25,4月1日,
前橋,2011,2011/4/3,3月29日,
前橋,2012,2012/4/8,3月29日,
前橋,2013,2013/3/22,3月29日,
前橋,2014,2014/3/29,3月29日,
前橋,2015,2015/3/28,3月29日,
前橋,2016,2016/3/23,3月29日,
前橋,2017,2017/4/2,3月29日,
前橋,2018,2018/3/25,3月29日,
前橋,2019,2019/3/27,3月29日,
前橋,2020,2020/3/19,3月29日,
熊谷,2011,2011/4/1,3月27日,
熊谷,2012,2012/4/4,3月27日,
熊谷,2013,2013/3/19,3月27日,
熊谷,2014,2014/3/28,3月27日,
熊谷,2015,2015/3/27,3月27日,
熊谷,2016,2016/3/23,3月27日,
熊谷,2017,2017/3/28,3月27日,
熊谷,2018,2018/3/22,3月27日,
熊谷,2019,2019/3/25,3月27日,
熊谷,2020,2020/3/18,3月27日,
水戸,2011,2011/4/6,3月30日,
水戸,2012,2012/4/6,3月30日,
水戸,2013,2013/3/21,3月30日,
水戸,2014,2014/3/29,3月30日,
水戸,2015,2015/3/30,3月30日,
水戸,2016,2016/3/28,3月30日,
水戸,2017,2017/4/3,3月30日,
水戸,2018,2018/3/25,3月30日,
水戸,2019,2019/3/27,3月30日,
水戸,2020,2020/3/21,3月30日,
岐阜,2011,2011/3/28,3月25日,
岐阜,2012,2012/3/30,3月25日,
岐阜,2013,2013/3/21,3月25日,
岐阜,2014,2014/3/24,3月25日,
岐阜,2015,2015/3/23,3月25日,
岐阜,2016,2016/3/20,3月25日,
岐阜,2017,2017/3/28,3月25日,
岐阜,2018,2018/3/19,3月25日,
岐阜,2019,2019/3/22,3月25日,
岐阜,2020,2020/3/21,3月25日,
名古屋,2011,2011/3/27,3月24日,
名古屋,2012,2012/3/30,3月24日,
名古屋,2013,2013/3/19,3月24日,
名古屋,2014,2014/3/24,3月24日,
名古屋,2015,2015/3/21,3月24日,
名古屋,2016,2016/3/19,3月24日,
名古屋,2017,2017/3/28,3月24日,
名古屋,2018,2018/3/19,3月24日,
名古屋,2019,2019/3/22,3月24日,
名古屋,2020,2020/3/22,3月24日,
甲府,2011,2011/3/29,3月25日,
甲府,2012,2012/4/1,3月25日,
甲府,2013,2013/3/19,3月25日,
甲府,2014,2014/3/28,3月25日,
甲府,2015,2015/3/25,3月25日,
甲府,2016,2016/3/23,3月25日,
甲府,2017,2017/3/30,3月25日,
甲府,2018,2018/3/23,3月25日,
甲府,2019,2019/3/27,3月25日,
甲府,2020,2020/3/22,3月25日,
銚子,2011,2011/4/4,3月30日,
銚子,2012,2012/4/2,3月30日,
銚子,2013,2013/3/21,3月30日,
銚子,2014,2014/3/29,3月30日,
銚子,2015,2015/3/30,3月30日,
銚子,2016,2016/4/1,3月30日,
銚子,2017,2017/4/1,3月30日,
銚子,2018,2018/3/20,3月30日,
銚子,2019,2019/3/25,3月30日,
銚子,2020,2020/3/27,3月30日,
津,2011,2011/4/1,3月29日,
津,2012,2012/4/4,3月29日,
津,2013,2013/3/25,3月29日,
津,2014,2014/3/27,3月29日,
津,2015,2015/3/29,3月29日,
津,2016,2016/3/28,3月29日,
津,2017,2017/4/3,3月29日,
津,2018,2018/3/26,3月29日,
津,2019,2019/3/28,3月29日,
津,2020,2020/3/25,3月29日,
静岡,2011,2011/3/20,3月24日,
静岡,2012,2012/3/24,3月24日,
静岡,2013,2013/3/17,3月24日,
静岡,2014,2014/3/24,3月24日,
静岡,2015,2015/3/22,3月24日,
静岡,2016,2016/3/27,3月24日,
静岡,2017,2017/4/2,3月24日,
静岡,2018,2018/3/18,3月24日,
静岡,2019,2019/3/28,3月24日,
静岡,2020,2020/3/27,3月24日,
東京,2011,2011/3/28,3月24日,
東京,2012,2012/3/31,3月24日,
東京,2013,2013/3/16,3月24日,
東京,2014,2014/3/25,3月24日,
東京,2015,2015/3/23,3月24日,
東京,2016,2016/3/21,3月24日,
東京,2017,2017/3/21,3月24日,
東京,2018,2018/3/17,3月24日,
東京,2019,2019/3/21,3月24日,
東京,2020,2020/3/14,3月24日,
横浜,2011,2011/3/30,3月25日,
横浜,2012,2012/4/2,3月25日,
横浜,2013,2013/3/18,3月25日,
横浜,2014,2014/3/25,3月25日,
横浜,2015,2015/3/23,3月25日,
横浜,2016,2016/3/23,3月25日,
横浜,2017,2017/3/25,3月25日,
横浜,2018,2018/3/19,3月25日,
横浜,2019,2019/3/21,3月25日,
横浜,2020,2020/3/18,3月25日,
松江,2011,2011/4/6,3月29日,
松江,2012,2012/4/6,3月29日,
松江,2013,2013/3/23,3月29日,
松江,2014,2014/3/27,3月29日,
松江,2015,2015/3/29,3月29日,
松江,2016,2016/3/23,3月29日,
松江,2017,2017/4/1,3月29日,
松江,2018,2018/3/26,3月29日,
松江,2019,2019/3/26,3月29日,
松江,2020,2020/3/23,3月29日,
鳥取,2011,2011/4/2,3月29日,
鳥取,2012,2012/4/3,3月29日,
鳥取,2013,2013/3/20,3月29日,
鳥取,2014,2014/3/27,3月29日,
鳥取,2015,2015/3/28,3月29日,
鳥取,2016,2016/3/23,3月29日,
鳥取,2017,2017/4/2,3月29日,
鳥取,2018,2018/3/24,3月29日,
鳥取,2019,2019/3/26,3月29日,
鳥取,2020,2020/3/23,3月29日,
京都,2011,2011/3/28,3月26日,
京都,2012,2012/4/3,3月26日,
京都,2013,2013/3/22,3月26日,
京都,2014,2014/3/27,3月26日,
京都,2015,2015/3/27,3月26日,
京都,2016,2016/3/23,3月26日,
京都,2017,2017/3/31,3月26日,
京都,2018,2018/3/22,3月26日,
京都,2019,2019/3/27,3月26日,
京都,2020,2020/3/22,3月26日,
彦根,2011,2011/4/1,4月1日,
彦根,2012,2012/4/8,4月1日,
彦根,2013,2013/3/30,4月1日,
彦根,2014,2014/4/2,4月1日,
彦根,2015,2015/3/31,4月1日,
彦根,2016,2016/3/30,4月1日,
彦根,2017,2017/4/5,4月1日,
彦根,2018,2018/3/27,4月1日,
彦根,2019,2019/4/4,4月1日,
彦根,2020,2020/3/27,4月1日,
広島,2011,2011/4/1,3月25日,
広島,2012,2012/4/2,3月25日,
広島,2013,2013/3/22,3月25日,
広島,2014,2014/3/25,3月25日,
広島,2015,2015/3/24,3月25日,
広島,2016,2016/3/23,3月25日,
広島,2017,2017/3/27,3月25日,
広島,2018,2018/3/22,3月25日,
広島,2019,2019/3/22,3月25日,
広島,2020,2020/3/22,3月25日,
岡山,2011,2011/3/31,3月28日,
岡山,2012,2012/4/3,3月28日,
岡山,2013,2013/3/24,3月28日,
岡山,2014,2014/3/28,3月28日,
岡山,2015,2015/3/28,3月28日,
岡山,2016,2016/3/26,3月28日,
岡山,2017,2017/4/1,3月28日,
岡山,2018,2018/3/25,3月28日,
岡山,2019,2019/3/27,3月28日,
岡山,2020,2020/3/24,3月28日,
神戸,2011,2011/3/31,3月27日,
神戸,2012,2012/4/2,3月27日,
神戸,2013,2013/3/21,3月27日,
神戸,2014,2014/3/27,3月27日,
神戸,2015,2015/3/27,3月27日,
神戸,2016,2016/3/26,3月27日,
神戸,2017,2017/4/3,3月27日,
神戸,2018,2018/3/23,3月27日,
神戸,2019,2019/3/27,3月27日,
